id,context,is_mult_event,annotations/0/events/0/event_id,annotations/0/events/0/event_type,annotations/0/events/0/Trigger/text/0/0,annotations/0/events/0/Trigger/start/0/0,annotations/0/events/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/text/0/0,annotations/0/events/0/Treatment/start/0/0,annotations/0/events/0/Treatment/entity_id/0,annotations/0/events/0/Treatment/Drug/text/0/0,annotations/0/events/0/Treatment/Drug/start/0/0,annotations/0/events/0/Treatment/Drug/entity_id/0,annotations/0/events/0/Treatment/Route/text/0/0,annotations/0/events/0/Treatment/Route/start/0/0,annotations/0/events/0/Treatment/Route/entity_id/0,annotations/0/events/0/Treatment/Dosage/text/0/0,annotations/0/events/0/Treatment/Dosage/start/0/0,annotations/0/events/0/Treatment/Dosage/entity_id/0,annotations/0/events/0/Treatment/Disorder/text/0/0,annotations/0/events/0/Treatment/Disorder/start/0/0,annotations/0/events/0/Treatment/Disorder/entity_id/0,annotations/0/events/0/Effect/text/0/0,annotations/0/events/0/Effect/start/0/0,annotations/0/events/0/Effect/entity_id/0,annotations/0/events/0/Severity/text/0/0,annotations/0/events/0/Severity/start/0/0,annotations/0/events/0/Severity/entity_id/0,annotations/0/events/0/Severity/value,annotations/0/events/0/Subject/text/0/0,annotations/0/events/0/Subject/start/0/0,annotations/0/events/0/Subject/entity_id/0,annotations/0/events/0/Subject/Population/text/0/0,annotations/0/events/0/Subject/Population/start/0/0,annotations/0/events/0/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Freq/text/0/0,annotations/0/events/0/Treatment/Freq/start/0/0,annotations/0/events/0/Treatment/Freq/entity_id/0,annotations/0/events/0/Treatment/Duration/text/0/0,annotations/0/events/0/Treatment/Duration/start/0/0,annotations/0/events/0/Treatment/Duration/entity_id/0,annotations/0/events/0/Subject/Age/text/0/0,annotations/0/events/0/Subject/Age/start/0/0,annotations/0/events/0/Subject/Age/entity_id/0,annotations/0/events/0/Subject/Gender/text/0/0,annotations/0/events/0/Subject/Gender/start/0/0,annotations/0/events/0/Subject/Gender/entity_id/0,annotations/0/events/1/event_id,annotations/0/events/1/event_type,annotations/0/events/1/Trigger/text/0/0,annotations/0/events/1/Trigger/start/0/0,annotations/0/events/1/Trigger/entity_id/0,annotations/0/events/1/Effect/text/0/0,annotations/0/events/1/Effect/start/0/0,annotations/0/events/1/Effect/entity_id/0,annotations/0/events/1/Subject/text/0/0,annotations/0/events/1/Subject/start/0/0,annotations/0/events/1/Subject/entity_id/0,annotations/0/events/1/Subject/Age/text/0/0,annotations/0/events/1/Subject/Age/start/0/0,annotations/0/events/1/Subject/Age/entity_id/0,annotations/0/events/1/Subject/Gender/text/0/0,annotations/0/events/1/Subject/Gender/start/0/0,annotations/0/events/1/Subject/Gender/entity_id/0,annotations/0/events/1/Treatment/text/0/0,annotations/0/events/1/Treatment/start/0/0,annotations/0/events/1/Treatment/entity_id/0,annotations/0/events/1/Treatment/Disorder/text/0/0,annotations/0/events/1/Treatment/Disorder/start/0/0,annotations/0/events/1/Treatment/Disorder/entity_id/0,annotations/0/events/1/Treatment/Drug/text/0/0,annotations/0/events/1/Treatment/Drug/start/0/0,annotations/0/events/1/Treatment/Drug/entity_id/0,annotations/0/events/0/Speculated/text/0/0,annotations/0/events/0/Speculated/start/0/0,annotations/0/events/0/Speculated/entity_id/0,annotations/0/events/0/Speculated/value,annotations/0/events/0/Treatment/Disorder/text/1/0,annotations/0/events/0/Treatment/Disorder/start/1/0,annotations/0/events/0/Treatment/Disorder/entity_id/1,annotations/0/events/0/Effect/text/0/1,annotations/0/events/0/Effect/start/0/1,annotations/0/events/0/Treatment/Time_elapsed/text/0/0,annotations/0/events/0/Treatment/Time_elapsed/start/0/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/0,annotations/0/events/0/Treatment/Drug/text/1/0,annotations/0/events/0/Treatment/Drug/start/1/0,annotations/0/events/0/Treatment/Drug/entity_id/1,annotations/0/events/0/Treatment/Combination/0/event_id,annotations/0/events/0/Treatment/Combination/0/event_type,annotations/0/events/0/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Subject/Disorder/text/0/0,annotations/0/events/0/Subject/Disorder/start/0/0,annotations/0/events/0/Subject/Disorder/entity_id/0,annotations/0/events/0/Treatment/text/0/1,annotations/0/events/0/Treatment/start/0/1,annotations/0/events/2/event_id,annotations/0/events/2/event_type,annotations/0/events/2/Trigger/text/0/0,annotations/0/events/2/Trigger/start/0/0,annotations/0/events/2/Trigger/entity_id/0,annotations/0/events/2/Treatment/text/0/0,annotations/0/events/2/Treatment/start/0/0,annotations/0/events/2/Treatment/entity_id/0,annotations/0/events/2/Treatment/Drug/text/0/0,annotations/0/events/2/Treatment/Drug/start/0/0,annotations/0/events/2/Treatment/Drug/entity_id/0,annotations/0/events/2/Effect/text/0/0,annotations/0/events/2/Effect/start/0/0,annotations/0/events/2/Effect/entity_id/0,annotations/0/events/2/Subject/text/0/0,annotations/0/events/2/Subject/start/0/0,annotations/0/events/2/Subject/entity_id/0,annotations/0/events/2/Subject/Gender/text/0/0,annotations/0/events/2/Subject/Gender/start/0/0,annotations/0/events/2/Subject/Gender/entity_id/0,annotations/0/events/2/Negated/text/0/0,annotations/0/events/2/Negated/start/0/0,annotations/0/events/2/Negated/entity_id/0,annotations/0/events/2/Negated/value,annotations/0/events/0/Effect/text/0/2,annotations/0/events/0/Effect/start/0/2,annotations/0/events/0/Treatment/Time_elapsed/text/1/0,annotations/0/events/0/Treatment/Time_elapsed/start/1/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/1,annotations/0/events/0/Subject/text/0/1,annotations/0/events/0/Subject/start/0/1,annotations/0/events/0/Subject/Race/text/0/0,annotations/0/events/0/Subject/Race/start/0/0,annotations/0/events/0/Subject/Race/entity_id/0,annotations/0/events/0/Speculated/text/1/0,annotations/0/events/0/Speculated/start/1/0,annotations/0/events/0/Speculated/entity_id/1,annotations/0/events/0/Negated/text/0/0,annotations/0/events/0/Negated/start/0/0,annotations/0/events/0/Negated/entity_id/0,annotations/0/events/0/Negated/value,annotations/0/events/0/Treatment/Route/text/1/0,annotations/0/events/0/Treatment/Route/start/1/0,annotations/0/events/0/Treatment/Route/entity_id/1,annotations/0/events/0/Treatment/Drug/text/2/0,annotations/0/events/0/Treatment/Drug/start/2/0,annotations/0/events/0/Treatment/Drug/entity_id/2,annotations/0/events/0/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/0/Effect/text/1/0,annotations/0/events/0/Effect/start/1/0,annotations/0/events/0/Effect/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/0/1,annotations/0/events/0/Treatment/Dosage/start/0/1,annotations/0/events/0/Treatment/Route/text/0/1,annotations/0/events/0/Treatment/Route/start/0/1,annotations/0/events/0/Treatment/text/1/0,annotations/0/events/0/Treatment/start/1/0,annotations/0/events/0/Treatment/entity_id/1,annotations/0/events/0/Treatment/Freq/text/1/0,annotations/0/events/0/Treatment/Freq/start/1/0,annotations/0/events/0/Treatment/Freq/entity_id/1,annotations/0/events/1/Treatment/Disorder/text/1/0,annotations/0/events/1/Treatment/Disorder/text/2/0,annotations/0/events/1/Treatment/Disorder/text/3/0,annotations/0/events/1/Treatment/Disorder/start/1/0,annotations/0/events/1/Treatment/Disorder/start/2/0,annotations/0/events/1/Treatment/Disorder/start/3/0,annotations/0/events/1/Treatment/Disorder/entity_id/1,annotations/0/events/1/Treatment/Disorder/entity_id/2,annotations/0/events/1/Treatment/Disorder/entity_id/3,annotations/0/events/0/Treatment/Disorder/text/0/1,annotations/0/events/0/Treatment/Disorder/start/0/1,annotations/0/events/1/Treatment/Route/text/0/0,annotations/0/events/1/Treatment/Route/start/0/0,annotations/0/events/1/Treatment/Route/entity_id/0,annotations/0/events/0/Subject/Age/text/1/0,annotations/0/events/0/Subject/Age/start/1/0,annotations/0/events/0/Subject/Age/entity_id/1,annotations/0/events/0/Treatment/Drug/text/3/0,annotations/0/events/0/Treatment/Drug/start/3/0,annotations/0/events/0/Treatment/Drug/entity_id/3,annotations/0/events/0/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/1/Treatment/text/0/1,annotations/0/events/1/Treatment/start/0/1,annotations/0/events/1/Treatment/Drug/text/1/0,annotations/0/events/1/Treatment/Drug/start/1/0,annotations/0/events/1/Treatment/Drug/entity_id/1,annotations/0/events/1/Treatment/Combination/0/event_id,annotations/0/events/1/Treatment/Combination/0/event_type,annotations/0/events/1/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/1/0,annotations/0/events/0/Treatment/Dosage/start/1/0,annotations/0/events/0/Treatment/Dosage/entity_id/1,annotations/0/events/0/Treatment/Disorder/text/2/0,annotations/0/events/0/Treatment/Disorder/start/2/0,annotations/0/events/0/Treatment/Disorder/entity_id/2,annotations/0/events/0/Subject/Population/text/1/0,annotations/0/events/0/Subject/Population/start/1/0,annotations/0/events/0/Subject/Population/entity_id/1,annotations/0/events/0/Subject/Gender/text/1/0,annotations/0/events/0/Subject/Gender/start/1/0,annotations/0/events/0/Subject/Gender/entity_id/1,annotations/0/events/0/Treatment/text/0/2,annotations/0/events/0/Treatment/start/0/2,annotations/0/events/0/Treatment/Dosage/text/2/0,annotations/0/events/0/Treatment/Dosage/start/2/0,annotations/0/events/0/Treatment/Dosage/entity_id/2,annotations/0/events/1/Effect/text/0/1,annotations/0/events/1/Effect/start/0/1,annotations/0/events/1/Treatment/Time_elapsed/text/0/0,annotations/0/events/1/Treatment/Time_elapsed/start/0/0,annotations/0/events/1/Treatment/Time_elapsed/entity_id/0,annotations/0/events/1/Treatment/Dosage/text/0/0,annotations/0/events/1/Treatment/Dosage/start/0/0,annotations/0/events/1/Treatment/Dosage/entity_id/0,annotations/0/events/1/Treatment/Freq/text/0/0,annotations/0/events/1/Treatment/Freq/start/0/0,annotations/0/events/1/Treatment/Freq/entity_id/0,annotations/0/events/1/Treatment/Drug/text/2/0,annotations/0/events/1/Treatment/Drug/text/3/0,annotations/0/events/1/Treatment/Drug/start/2/0,annotations/0/events/1/Treatment/Drug/start/3/0,annotations/0/events/1/Treatment/Drug/entity_id/2,annotations/0/events/1/Treatment/Drug/entity_id/3,annotations/0/events/1/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/1/Severity/text/0/0,annotations/0/events/1/Severity/start/0/0,annotations/0/events/1/Severity/entity_id/0,annotations/0/events/1/Severity/value,annotations/0/events/0/Subject/Disorder/text/1/0,annotations/0/events/0/Subject/Disorder/text/2/0,annotations/0/events/0/Subject/Disorder/text/3/0,annotations/0/events/0/Subject/Disorder/start/1/0,annotations/0/events/0/Subject/Disorder/start/2/0,annotations/0/events/0/Subject/Disorder/start/3/0,annotations/0/events/0/Subject/Disorder/entity_id/1,annotations/0/events/0/Subject/Disorder/entity_id/2,annotations/0/events/0/Subject/Disorder/entity_id/3,annotations/0/events/1/Negated/text/0/0,annotations/0/events/1/Negated/start/0/0,annotations/0/events/1/Negated/entity_id/0,annotations/0/events/1/Negated/value,annotations/0/events/0/Subject/text/1/0,annotations/0/events/0/Subject/start/1/0,annotations/0/events/0/Subject/entity_id/1,annotations/0/events/1/Subject/Disorder/text/0/0,annotations/0/events/1/Subject/Disorder/start/0/0,annotations/0/events/1/Subject/Disorder/entity_id/0,annotations/0/events/1/Subject/Population/text/0/0,annotations/0/events/1/Subject/Population/start/0/0,annotations/0/events/1/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Drug/text/4/0,annotations/0/events/0/Treatment/Drug/start/4/0,annotations/0/events/0/Treatment/Drug/entity_id/4,annotations/0/events/0/Treatment/Route/text/2/0,annotations/0/events/0/Treatment/Route/start/2/0,annotations/0/events/0/Treatment/Route/entity_id/2,annotations/0/events/1/Speculated/text/0/0,annotations/0/events/1/Speculated/start/0/0,annotations/0/events/1/Speculated/entity_id/0,annotations/0/events/1/Speculated/value,annotations/0/events/0/Treatment/Duration/text/0/1,annotations/0/events/0/Treatment/Duration/start/0/1,annotations/0/events/0/Severity/text/1/0,annotations/0/events/0/Severity/start/1/0,annotations/0/events/0/Severity/entity_id/1
11096051_1,Intensive high-flux hemodiafiltration is often used in the management of vancomycin toxicity.,false,E1,Potential_therapeutic_event,management,59,T5,Intensive high-flux hemodiafiltration,0,T3,,,,,,,,,,vancomycin toxicity,73,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17823522_3,Here we present the case of a generalized lichen nitidus with involvement of the palms in a patient with hepatitis C after systemic treatment with interferon alpha and ribavirin.,true,E1,Adverse_event,after,117,T10,systemic treatment with interferon alpha and ribavirin,123,T11,interferon alpha,147,T15,systemic,123,T17,,,,hepatitis C,105,T13,a generalized lichen nitidus with involvement of the palms,28,T8,,,,,a patient with hepatitis C,90,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ribavirin,168,T16,E2,Combination,and,164,T14,ribavirin,interferon alpha,168,147,T16,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6810714_1,"The authors describe a woman with chronic schizophrenia who experienced delirium, grand mal seizure, and photosensitivity after the addition of propranolol to her neuroleptic regimen.",false,E1,Adverse_event,after,122,T9,propranolol,144,T10,propranolol,144,T13,,,,,,,chronic schizophrenia,34,T14,"delirium, grand mal seizure, and photosensitivity",72,T8,,,,,a woman with chronic schizophrenia,21,T7,,,,,,,,,,,,,woman,23,T11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16132305_2,We report a case of an infant with complex congenital heart disease who was placed on captopril for afterload reduction following cardiac surgery and subsequently developed pulmonary infiltrates with eosinophilia.,false,E1,Adverse_event,developed,163,T10,captopril,86,T9,captopril,86,T13,,,,,,,congenital heart disease,43,T14,pulmonary infiltrates with eosinophilia,173,T11,,,,,an infant with complex congenital heart disease,20,T7,,,,,,,,,,infant,23,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3084231_1,Possible pathophysiological mechanisms which may have been operative in this case include: a direct central nervous system (CNS) toxic effect of valproic acid; a paradoxical epileptogenic effect secondary to the drug; and an indirect CNS toxic effect mediated through valproic acid-induced hyperammonemia.,false,E1,Adverse_event,induced,282,T5,valproic acid,145,T4,valproic acid,145,T6,,,,,,,,,,a direct central nervous system (CNS) toxic effect,91,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a paradoxical epileptogenic effect,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyperammonemia,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19583682_3,We report a case of serotonin syndrome induced by pharmacokinetic and pharmacodynamic interactions between three different selective serotonin-reuptake inhibitors (SSRI) and possibly ciprofloxacin.,true,E1,Adverse_event,induced,39,T8,interactions between three different selective serotonin-reuptake inhibitors (SSRI) and possibly ciprofloxacin,86,T9,selective serotonin-reuptake inhibitors,123,T13,,,,,,,,,,serotonin syndrome,20,T10,,,,,a case,10,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possibly,174,T11,true,,,,,,,,,ciprofloxacin,183,T15,E2,Combination,interactions,86,T14,ciprofloxacin,selective serotonin-reuptake inhibitors,183,123,T15,T13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12218252_1,Generalised pustular psoriasis induced by cyclosporin a withdrawal responding to the tumour necrosis factor alpha inhibitor etanercept.,true,E1,Adverse_event,induced,31,T3,cyclosporin a withdrawal,42,T4,cyclosporin,42,T7,,,,,,,,,,Generalised pustular psoriasis,0,T5,,,,,,,,,,,,,,,,,,,,,,,E2,Potential_therapeutic_event,responding,67,T9,,,,,,,,,,,,,the tumour necrosis factor alpha inhibitor etanercept,81,T10,Generalised pustular psoriasis induced by cyclosporin a withdrawal,0,T6,etanercept,124,T11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10592946_1,"A 36-y-o patient with schizophrenia, who had consumed gradually increasing quantities of oolong tea that eventually reached 15 L each day, became delirious and was admitted to a psychiatric hospital.",false,E1,Adverse_event,became,139,T6,gradually increasing quantities of oolong tea that eventually reached 15 L each day,54,T4,oolong tea,89,T11,,,,15 L,124,T9,,,,delirious,146,T5,,,,,A 36-y-o patient with schizophrenia,0,T3,,,,each day,129,T10,,,,36-y-o,2,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schizophrenia,22,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3242521_1,Intraventricular nafcillin-induced seizures in a neonate.,false,E1,Adverse_event,induced,27,T4,nafcillin,17,T3,nafcillin,17,T8,,,,,,,,,,Intraventricular,0,T5,,,,,a neonate,47,T6,,,,,,,,,,neonate,49,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seizures,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6671350_4,"Nevertheless, the coagulopathy seemed to be most closely associated with the administration of the cephalosporin.",false,E1,Adverse_event,associated with,57,T5,cephalosporin,99,T3,cephalosporin,99,T6,,,,,,,,,,coagulopathy,18,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seemed,31,T7,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6873616_2,Intrahepatic cholestasis and sicca complex after thiabendazole.,false,E1,Adverse_event,after,43,T6,thiabendazole,49,T7,thiabendazole,49,T8,,,,,,,,,,Intrahepatic cholestasis and sicca complex,0,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748238_3,We recommended periodic examination of the serum proteins in patients receiving diphenylhydantoin in order to detect development of monoclonal gammopathy.,false,E1,Adverse_event,receiving,70,T4,diphenylhydantoin,80,T5,diphenylhydantoin,80,T7,,,,,,,,,,detect development of monoclonal gammopathy,110,T6,,,,,patients,61,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6671350_3,Moxalactam is more likely to be associated with platelet dysfunction.,false,E1,Adverse_event,associated,32,T5,Moxalactam,0,T3,Moxalactam,0,T8,,,,,,,,,,platelet dysfunction,48,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more likely,14,T7,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8151270_2,This prompted us to suspect that ddI might be responsible for fulminant hepatitis in all three AIDS patients.,false,E1,Adverse_event,be responsible for,43,T6,ddI,33,T3,ddI,33,T10,,,,,,,AIDS,95,T9,fulminant hepatitis,62,T4,,,,,three AIDS patients,89,T5,three,89,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,might,37,T11,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10573314_3,"Two patients, each receiving warfarin for stroke prophylaxis in association with chronic atrial fibrillation, developed adverse effects after the initiation of tolterodine for urinary disorders.",true,E1,Adverse_event,developed,110,T13,receiving warfarin for stroke prophylaxis in association with chronic atrial fibrillation,19,T14,tolterodine,160,T12,,,,,,,stroke,42,T16,adverse effects,120,T20,,,,,Two patients,0,T11,Two,0,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,urinary disorders,176,T19,,,,,,warfarin,29,T17,E2,Combination,after,136,T18,tolterodine,warfarin,160,29,T12,T17,chronic atrial fibrillation,81,T1,after the initiation of tolterodine for urinary disorders,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16288069_2,CASE SUMMARY: A 45-year-old HIV-positive man (CD4+ count 450 cells/mm(3) and history of AIDS-defining illness) presented with JHR after an initial intravenous dose of penicillin G for presumed neurosyphilis.,false,E1,Adverse_event,after,130,T6,an initial intravenous dose of penicillin G,136,T5,penicillin G,167,T10,intravenous,147,T12,an initial intravenous dose,136,T1,neurosyphilis,193,T11,JHR,126,T4,,,,,A 45-year-old HIV-positive man (CD4+ count 450 cells/mm(3) and history of AIDS-defining illness),14,T3,,,,,,,,,,45-year-old,16,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HIV-positive,28,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
