id,context,is_mult_event,annotations/0/events/0/event_id,annotations/0/events/0/event_type,annotations/0/events/0/Trigger/text/0/0,annotations/0/events/0/Trigger/start/0/0,annotations/0/events/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/text/0/0,annotations/0/events/0/Treatment/start/0/0,annotations/0/events/0/Treatment/entity_id/0,annotations/0/events/0/Treatment/Drug/text/0/0,annotations/0/events/0/Treatment/Drug/start/0/0,annotations/0/events/0/Treatment/Drug/entity_id/0,annotations/0/events/0/Effect/text/0/0,annotations/0/events/0/Effect/start/0/0,annotations/0/events/0/Effect/entity_id/0,annotations/0/events/0/Speculated/text/0/0,annotations/0/events/0/Speculated/start/0/0,annotations/0/events/0/Speculated/entity_id/0,annotations/0/events/0/Speculated/value,annotations/0/events/0/Treatment/Disorder/text/0/0,annotations/0/events/0/Treatment/Disorder/start/0/0,annotations/0/events/0/Treatment/Disorder/entity_id/0,annotations/0/events/0/Treatment/Drug/text/1/0,annotations/0/events/0/Treatment/Drug/start/1/0,annotations/0/events/0/Treatment/Drug/entity_id/1,annotations/0/events/0/Subject/text/0/0,annotations/0/events/0/Subject/start/0/0,annotations/0/events/0/Subject/entity_id/0,annotations/0/events/0/Subject/Age/text/0/0,annotations/0/events/0/Subject/Age/start/0/0,annotations/0/events/0/Subject/Age/entity_id/0,annotations/0/events/0/Subject/Gender/text/0/0,annotations/0/events/0/Subject/Gender/start/0/0,annotations/0/events/0/Subject/Gender/entity_id/0,annotations/0/events/0/Treatment/Time_elapsed/text/0/0,annotations/0/events/0/Treatment/Time_elapsed/start/0/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/0,annotations/0/events/0/Treatment/Route/text/0/0,annotations/0/events/0/Treatment/Route/start/0/0,annotations/0/events/0/Treatment/Route/entity_id/0,annotations/0/events/0/Treatment/Dosage/text/0/0,annotations/0/events/0/Treatment/Dosage/start/0/0,annotations/0/events/0/Treatment/Dosage/entity_id/0,annotations/0/events/0/Treatment/Duration/text/0/0,annotations/0/events/0/Treatment/Duration/start/0/0,annotations/0/events/0/Treatment/Duration/entity_id/0,annotations/0/events/0/Treatment/Disorder/text/1/0,annotations/0/events/0/Treatment/Disorder/start/1/0,annotations/0/events/0/Treatment/Disorder/entity_id/1,annotations/0/events/0/Subject/text/0/1,annotations/0/events/0/Subject/start/0/1,annotations/0/events/0/Subject/Race/text/0/0,annotations/0/events/0/Subject/Race/start/0/0,annotations/0/events/0/Subject/Race/entity_id/0,annotations/0/events/0/Subject/Disorder/text/0/0,annotations/0/events/0/Subject/Disorder/start/0/0,annotations/0/events/0/Subject/Disorder/entity_id/0,annotations/0/events/0/Treatment/Drug/text/2/0,annotations/0/events/0/Treatment/Drug/start/2/0,annotations/0/events/0/Treatment/Drug/entity_id/2,annotations/0/events/0/Treatment/Combination/0/event_id,annotations/0/events/0/Treatment/Combination/0/event_type,annotations/0/events/0/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/0/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/2/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/2,annotations/0/events/0/Subject/Population/text/0/0,annotations/0/events/0/Subject/Population/start/0/0,annotations/0/events/0/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Combination/0/Trigger/text/0/1,annotations/0/events/0/Treatment/Combination/0/Trigger/start/0/1,annotations/0/events/0/Treatment/text/0/1,annotations/0/events/0/Treatment/start/0/1,annotations/0/events/1/event_id,annotations/0/events/1/event_type,annotations/0/events/1/Trigger/text/0/0,annotations/0/events/1/Trigger/start/0/0,annotations/0/events/1/Trigger/entity_id/0,annotations/0/events/1/Treatment/text/0/0,annotations/0/events/1/Treatment/start/0/0,annotations/0/events/1/Treatment/entity_id/0,annotations/0/events/1/Treatment/Drug/text/0/0,annotations/0/events/1/Treatment/Drug/start/0/0,annotations/0/events/1/Treatment/Drug/entity_id/0,annotations/0/events/1/Effect/text/0/0,annotations/0/events/1/Effect/start/0/0,annotations/0/events/1/Effect/entity_id/0,annotations/0/events/0/Severity/text/0/0,annotations/0/events/0/Severity/start/0/0,annotations/0/events/0/Severity/entity_id/0,annotations/0/events/0/Severity/value,annotations/0/events/1/Treatment/Disorder/text/0/0,annotations/0/events/1/Treatment/Disorder/start/0/0,annotations/0/events/1/Treatment/Disorder/entity_id/0,annotations/0/events/1/Treatment/Drug/text/1/0,annotations/0/events/1/Treatment/Drug/start/1/0,annotations/0/events/1/Treatment/Drug/entity_id/1,annotations/0/events/0/Treatment/text/1/0,annotations/0/events/0/Treatment/start/1/0,annotations/0/events/0/Treatment/entity_id/1,annotations/0/events/1/Subject/text/0/0,annotations/0/events/1/Subject/start/0/0,annotations/0/events/1/Subject/entity_id/0,annotations/0/events/1/Subject/Population/text/0/0,annotations/0/events/1/Subject/Population/start/0/0,annotations/0/events/1/Subject/Population/entity_id/0,annotations/0/events/0/Treatment/Freq/text/0/0,annotations/0/events/0/Treatment/Freq/start/0/0,annotations/0/events/0/Treatment/Freq/entity_id/0,annotations/0/events/0/Effect/text/0/1,annotations/0/events/0/Effect/start/0/1,annotations/0/events/0/Treatment/Drug/text/3/0,annotations/0/events/0/Treatment/Drug/start/3/0,annotations/0/events/0/Treatment/Drug/entity_id/3,annotations/0/events/0/Treatment/Route/text/0/1,annotations/0/events/0/Treatment/Route/start/0/1,annotations/0/events/0/Negated/text/0/0,annotations/0/events/0/Negated/start/0/0,annotations/0/events/0/Negated/entity_id/0,annotations/0/events/0/Negated/value,annotations/0/events/1/Subject/Disorder/text/0/0,annotations/0/events/1/Subject/Disorder/start/0/0,annotations/0/events/1/Subject/Disorder/entity_id/0,annotations/0/events/1/Subject/Age/text/0/0,annotations/0/events/1/Subject/Age/start/0/0,annotations/0/events/1/Subject/Age/entity_id/0,annotations/0/events/0/Effect/text/1/0,annotations/0/events/0/Effect/start/1/0,annotations/0/events/0/Effect/entity_id/1,annotations/0/events/0/Treatment/Dosage/text/1/0,annotations/0/events/0/Treatment/Dosage/text/1/1,annotations/0/events/0/Treatment/Dosage/start/1/0,annotations/0/events/0/Treatment/Dosage/start/1/1,annotations/0/events/0/Treatment/Dosage/entity_id/1,annotations/0/events/0/Treatment/text/0/2,annotations/0/events/0/Treatment/text/0/3,annotations/0/events/0/Treatment/start/0/2,annotations/0/events/0/Treatment/start/0/3,annotations/0/events/0/Subject/Disorder/text/1/0,annotations/0/events/0/Subject/Disorder/start/1/0,annotations/0/events/0/Subject/Disorder/entity_id/1,annotations/0/events/1/Speculated/text/0/0,annotations/0/events/1/Speculated/start/0/0,annotations/0/events/1/Speculated/entity_id/0,annotations/0/events/1/Speculated/value,annotations/0/events/0/Treatment/Disorder/text/0/1,annotations/0/events/0/Treatment/Disorder/start/0/1,annotations/0/events/1/Treatment/Route/text/0/0,annotations/0/events/1/Treatment/Route/start/0/0,annotations/0/events/1/Treatment/Route/entity_id/0,annotations/0/events/1/Severity/text/0/0,annotations/0/events/1/Severity/start/0/0,annotations/0/events/1/Severity/entity_id/0,annotations/0/events/1/Severity/value,annotations/0/events/0/Treatment/Route/text/1/0,annotations/0/events/0/Treatment/Route/start/1/0,annotations/0/events/0/Treatment/Route/entity_id/1,annotations/0/events/0/Treatment/Combination/1/event_id,annotations/0/events/0/Treatment/Combination/1/event_type,annotations/0/events/0/Treatment/Combination/1/Trigger/text/0/0,annotations/0/events/0/Treatment/Combination/1/Trigger/start/0/0,annotations/0/events/0/Treatment/Combination/1/Trigger/entity_id/0,annotations/0/events/0/Treatment/Combination/1/Drug/text/0/0,annotations/0/events/0/Treatment/Combination/1/Drug/text/1/0,annotations/0/events/0/Treatment/Combination/1/Drug/start/0/0,annotations/0/events/0/Treatment/Combination/1/Drug/start/1/0,annotations/0/events/0/Treatment/Combination/1/Drug/entity_id/0,annotations/0/events/0/Treatment/Combination/1/Drug/entity_id/1,annotations/0/events/1/Treatment/Dosage/text/0/0,annotations/0/events/1/Treatment/Dosage/start/0/0,annotations/0/events/1/Treatment/Dosage/entity_id/0,annotations/0/events/0/Subject/Population/text/1/0,annotations/0/events/0/Subject/Population/start/1/0,annotations/0/events/0/Subject/Population/entity_id/1,annotations/0/events/0/Subject/Age/text/1/0,annotations/0/events/0/Subject/Age/start/1/0,annotations/0/events/0/Subject/Age/entity_id/1,annotations/0/events/0/Treatment/Disorder/text/0/2,annotations/0/events/0/Treatment/Disorder/text/0/3,annotations/0/events/0/Treatment/Disorder/start/0/2,annotations/0/events/0/Treatment/Disorder/start/0/3,annotations/0/events/1/Negated/text/0/0,annotations/0/events/1/Negated/start/0/0,annotations/0/events/1/Negated/entity_id/0,annotations/0/events/1/Negated/value,annotations/0/events/1/Subject/Race/text/0/0,annotations/0/events/1/Subject/Race/start/0/0,annotations/0/events/1/Subject/Race/entity_id/0,annotations/0/events/1/Subject/Gender/text/0/0,annotations/0/events/1/Subject/Gender/start/0/0,annotations/0/events/1/Subject/Gender/entity_id/0,annotations/0/events/1/Treatment/Freq/text/0/0,annotations/0/events/1/Treatment/Freq/start/0/0,annotations/0/events/1/Treatment/Freq/entity_id/0,annotations/0/events/0/Treatment/Disorder/text/2/0,annotations/0/events/0/Treatment/Disorder/start/2/0,annotations/0/events/0/Treatment/Disorder/entity_id/2,annotations/0/events/0/Treatment/Freq/text/1/0,annotations/0/events/0/Treatment/Freq/start/1/0,annotations/0/events/0/Treatment/Freq/entity_id/1,annotations/0/events/1/Treatment/Combination/0/event_id,annotations/0/events/1/Treatment/Combination/0/event_type,annotations/0/events/1/Treatment/Combination/0/Trigger/text/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/start/0/0,annotations/0/events/1/Treatment/Combination/0/Trigger/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/text/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/0/0,annotations/0/events/1/Treatment/Combination/0/Drug/start/1/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/0,annotations/0/events/1/Treatment/Combination/0/Drug/entity_id/1,annotations/0/events/0/Speculated/text/1/0,annotations/0/events/0/Speculated/start/1/0,annotations/0/events/0/Speculated/entity_id/1,annotations/0/events/1/Subject/text/1/0,annotations/0/events/1/Subject/start/1/0,annotations/0/events/1/Subject/entity_id/1,annotations/0/events/0/Treatment/Route/text/1/1,annotations/0/events/0/Treatment/Route/start/1/1,annotations/0/events/0/Treatment/Drug/text/0/1,annotations/0/events/0/Treatment/Drug/start/0/1,annotations/0/events/0/Treatment/Combination/0/Drug/text/1/1,annotations/0/events/0/Treatment/Combination/0/Drug/start/1/1,annotations/0/events/2/event_id,annotations/0/events/2/event_type,annotations/0/events/2/Trigger/text/0/0,annotations/0/events/2/Trigger/start/0/0,annotations/0/events/2/Trigger/entity_id/0,annotations/0/events/2/Treatment/text/0/0,annotations/0/events/2/Treatment/start/0/0,annotations/0/events/2/Treatment/entity_id/0,annotations/0/events/2/Treatment/Drug/text/0/0,annotations/0/events/2/Treatment/Drug/start/0/0,annotations/0/events/2/Treatment/Drug/entity_id/0,annotations/0/events/2/Effect/text/0/0,annotations/0/events/2/Effect/start/0/0,annotations/0/events/2/Effect/entity_id/0,annotations/0/events/0/Treatment/Drug/text/4/0,annotations/0/events/0/Treatment/Drug/start/4/0,annotations/0/events/0/Treatment/Drug/entity_id/4,annotations/0/events/0/Treatment/Combination/0/Drug/text/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/text/4/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/3/0,annotations/0/events/0/Treatment/Combination/0/Drug/start/4/0,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/3,annotations/0/events/0/Treatment/Combination/0/Drug/entity_id/4,annotations/0/events/0/Treatment/Dosage/text/0/1,annotations/0/events/0/Treatment/Dosage/start/0/1,annotations/0/events/0/Subject/Age/text/0/1,annotations/0/events/0/Subject/Age/start/0/1,annotations/0/events/0/Treatment/Dosage/text/2/0,annotations/0/events/0/Treatment/Dosage/start/2/0,annotations/0/events/0/Treatment/Dosage/entity_id/2,annotations/0/events/0/Treatment/Time_elapsed/text/1/0,annotations/0/events/0/Treatment/Time_elapsed/start/1/0,annotations/0/events/0/Treatment/Time_elapsed/entity_id/1,annotations/0/events/0/Effect/text/0/2,annotations/0/events/0/Effect/start/0/2
9934637_1,An unusual cause of burn injury: unsupervised use of drugs that contain psoralens.,false,E1,Adverse_event,cause,11,T5,use of drugs that contain psoralens.,46,T4,psoralens,72,T6,burn injury,20,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11984077_3,The patient suffered a life-threatening anaphylactoid reaction to amifostine.,false,E1,Adverse_event,suffered,12,T6,amifostine,66,T5,amifostine,66,T8,life-threatening anaphylactoid reaction,23,T3,,,,,,,,,,,patient,4,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16313549_2,We report three cases of severe hypocalcaemia associated with i.v. bisphosphonate treatment in patients with multiple myeloma.,false,E1,Adverse_event,associated,46,T5,i.v. bisphosphonate treatment,62,T6,bisphosphonate,67,T8,severe hypocalcaemia,25,T4,,,,,multiple myeloma,109,T7,,,,patients with multiple myeloma,95,T3,,,,,,,,,,i.v.,62,T10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,three,10,T1,,,,,,,,,,,,,,,,,,,severe,25,T9,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829999_2,We report a case of exfoliative dermatitis clearly linked to intravenous and intraperitoneal administration of tobramycin.,false,E1,Adverse_event,linked,51,T5,intravenous and intraperitoneal administration of tobramycin,61,T6,tobramycin,111,T9,exfoliative dermatitis,20,T3,,,,,,,,,,,a case,10,T4,,,,,,,,,,intravenous,61,T7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intraperitoneal,77,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95811_2,Glomerulonephritis in procainamide induced lupus erythematosus: report of a case and review of the literature.,false,E1,Adverse_event,induced,35,T7,procainamide,22,T6,procainamide,22,T8,Glomerulonephritis,0,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lupus erythematosus,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8645078_4,"Patients treated with captopril who develop ""atypical cholangitis"" should be suspected of having captopril-associated liver damage.",false,E1,Adverse_event,associated,107,T7,captopril,97,T6,captopril,22,T11,atypical cholangitis,45,T9,suspected,77,T8,true,,,,captopril,97,T12,Patients,0,T5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,liver damage,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10586009_2,"We report a case of codeine intoxication in the neonate, in which the drug was prescribed for cough control during an emergency department visit.",false,E1,Adverse_event,prescribed,79,T6,codeine,20,T3,codeine,20,T9,intoxication,28,T5,,,,,cough,94,T10,,,,in the neonate,41,T4,neonate,48,T7,,,,,,,,,,,,,,,,,,,for cough control during an emergency department visit,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17763133_2,Discontinuation of simvastatin and cyclosporine resulted in resolution of rhabdomyolysis and normalization of renal function.,false,E2,Potential_therapeutic_event,resulted,48,T9,Discontinuation of simvastatin and cyclosporine,0,T4,simvastatin,19,T7,normalization of renal function,93,T6,,,,,rhabdomyolysis,74,T5,cyclosporine,35,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15028328_2,Phenylpropanolamine (PPA) recently has been publicly implicated as a cause of stroke and other neurologic events.,false,E1,Adverse_event,cause,69,T9,Phenylpropanolamine (PPA),0,T7,Phenylpropanolamine,0,T10,stroke and other neurologic events,78,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22010004_1,Critically elevated INR in a patient on warfarin after increase in extended-release niacin dose.,false,E1,Adverse_event,after,49,T10,warfarin,40,T9,warfarin,40,T11,elevated INR,11,T8,,,,,,,,niacin,84,T12,a patient,27,T7,,,,,,,,,,,,,increase in,55,T13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,increase in extended-release niacin dose,55,,,,,,,,,,,,,,,Critically,0,T14,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dose,91,,,,,,,,,,
17329303_5,He developed severe hyperactivity and agitation on taking methylphenidate after the discontinuation of risperidone treatment.,false,E2,Adverse_event,developed,3,T14,methylphenidate after the discontinuation of risperidone,58,T10,methylphenidate,58,T11,hyperactivity and agitation,20,T15,,,,,,,,risperidone,103,T16,He,0,T8,,,,He,0,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,severe,13,T13,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12390172_4,We suggest that objective evaluation of retinal function with electrophysiological methods should be performed in patients with visual disturbance during treatment with rifabutin.,false,E1,Adverse_event,during,147,T5,rifabutin,169,T3,rifabutin,169,T6,visual disturbance,128,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3290702_1,"A clinically atypical, neuropathologically verified case of Creutzfeldt-Jakob disease is described in a 32-year-old New Zealand woman with idiopathic hypopituitarism who had been treated in late adolescence (1970 to 1973) with human growth hormone processed from pooled cadaveric pituitary glands.",false,E1,Adverse_event,described,89,T6,human growth hormone,227,T5,human growth hormone,227,T11,Creutzfeldt-Jakob disease,60,T4,,,,,idiopathic hypopituitarism,139,T10,,,,a 32-year-old New Zealand woman with idiopathic hypopituitarism,102,T3,32-year-old,104,T7,woman,128,T9,,,,,,,,,,,,,,,,,,New Zealand,116,T8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16099004_2,Quinine remains a reliable treatment for falciparum malaria in most parts of the world.,false,E1,Potential_therapeutic_event,treatment,27,T5,Quinine,0,T4,Quinine,0,T7,,,,,,,,falciparum malaria,41,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17068466_3,Severe corneal toxicity after topical fluoroquinolone therapy: report of two cases.,false,E1,Adverse_event,after,24,T4,topical fluoroquinolone therapy,30,T5,fluoroquinolone,38,T6,corneal toxicity,7,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Severe,0,T7,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12452753_6,"She developed a generalized rash and itching, sore throat, and dizziness approximately 4 hours after the first dose of capecitabine.",false,E1,Adverse_event,developed,4,T9,approximately 4 hours after the first dose of capecitabine,73,T11,capecitabine,119,T13,"a generalized rash and itching, sore throat, and dizziness",14,T10,,,,,,,,,,,,,,,,,,,,4 hours,87,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162401_2,Seizures associated with fluoxetine therapy are uncommon.,false,E1,Adverse_event,associated,9,T3,fluoxetine therapy,25,T5,fluoxetine,25,T6,Seizures,0,T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10337682_1,A 14-year-old girl with newly diagnosed SLE developed a pruritic bullous eruption while on prednisone.,false,E1,Adverse_event,developed,44,T4,prednisone,91,T3,prednisone,91,T10,a pruritic bullous eruption,54,T5,,,,,SLE,40,T7,,,,A 14-year-old girl with newly diagnosed SLE,0,T6,14-year-old,2,T8,girl,14,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8175330_1,"Sodium valproate and carbamazepine, antiepileptic drugs that are associated with a relatively low rate of adverse cutaneous reactions, should be added to the growing list of drugs that produce psoriasiform eruptions.",false,E1,Adverse_event,associated with,65,T4,Sodium valproate and carbamazepine,0,T5,carbamazepine,21,T8,adverse cutaneous reactions,106,T6,,,,,,,,Sodium valproate,0,T9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
